time_ns,trackID,scan_index,track_lat_rate_m_per_s,track_group_changed,track_oncoming,track_status,track_angle_rad,track_range_m,track_bridge_object,track_rolling_count,track_width_m,track_range_accel_m_per_s2,track_med_range_mode,track_range_rate_m_per_s
1619075840436622080,57,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840436872960,58,0,0.000000,0,0,1,0.207694,18.400000,0,0,0.000000,0.000000,1,-8.730000
1619075840437123072,59,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840437371904,60,0,1.000000,0,1,3,0.040143,43.400002,0,0,0.000000,0.000000,2,-8.840000
1619075840437632000,61,0,0.250000,0,1,3,0.389208,10.300000,0,0,0.000000,-0.050000,3,-8.710000
1619075840437871104,62,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840438145024,63,0,0.000000,0,0,1,0.132645,27.900000,0,0,0.000000,0.000000,1,-8.780000
1619075840470619904,0,0,0.000000,0,0,1,-0.616101,16.500000,0,0,0.000000,0.000000,1,30.850000
1619075840470899968,1,0,0.000000,0,0,1,-0.197222,38.299999,0,0,0.000000,0.000000,1,-8.660000
1619075840471149056,2,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840471397120,3,0,6.250000,0,1,4,-0.790634,10.400000,0,0,0.000000,0.100000,0,-7.300000
1619075840472402944,4,0,0.000000,0,0,1,-0.582940,17.100000,0,0,0.000000,0.000000,1,-7.150000
1619075840472644096,5,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840472902912,6,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840473150976,7,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840473399040,8,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840473646080,9,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840473893888,10,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840474141952,11,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840474394880,12,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840474643968,13,0,0.500000,0,1,3,0.656244,7.600000,0,0,0.000000,1.050000,1,-7.840000
1619075840474899968,14,0,-3.250000,0,1,3,-0.148353,85.300003,0,0,0.000000,-0.050000,2,-8.760000
1619075840475145984,15,0,0.000000,0,0,1,0.452040,17.400000,0,0,0.000000,0.000000,1,30.850000
1619075840475393024,16,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840475682048,17,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840475894016,18,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075840476144128,19,0,-3.500000,0,1,3,-0.382227,14.800000,0,0,0.000000,0.200000,1,-8.210000
1619075840476393984,20,0,1.000000,0,1,3,0.136136,22.200001,0,0,0.000000,-0.050000,1,-8.870000
1619075840476644096,21,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
