time_ns,trackID,scan_index,track_lat_rate_m_per_s,track_group_changed,track_oncoming,track_status,track_angle_rad,track_range_m,track_bridge_object,track_rolling_count,track_width_m,track_range_accel_m_per_s2,track_med_range_mode,track_range_rate_m_per_s
1619076106635881984,46,0,0.750000,0,0,4,-0.111701,62.400002,0,0,0.000000,0.200000,0,10.940000
1619076106636131072,47,0,0.250000,0,0,3,-0.219911,28.100000,0,0,0.000000,0.700000,1,10.810000
1619076106636378112,48,0,-3.000000,0,0,2,-0.132645,161.500000,0,0,0.000000,0.000000,2,10.900000
1619076106636634880,49,0,0.250000,0,0,4,0.211185,61.099998,0,0,0.000000,0.300000,0,10.720000
1619076106636883968,50,0,-0.250000,0,0,3,0.394444,28.900000,0,0,0.000000,1.050000,1,10.120000
1619076106637127936,51,0,0.000000,0,0,1,0.033161,156.500000,0,0,0.000000,0.000000,2,10.920000
1619076106637381120,52,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106637636096,53,0,3.500000,0,0,4,0.026180,127.800003,0,0,0.000000,0.000000,0,10.910000
1619076106637880064,54,0,0.500000,0,0,4,0.019199,137.100006,0,0,0.000000,0.000000,0,10.910000
1619076106638128128,55,0,0.000000,0,0,1,-0.476475,36.599998,0,0,0.000000,0.000000,1,9.720000
1619076106638382080,56,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106638636032,57,0,0.000000,0,0,3,0.319395,19.000000,0,0,0.000000,1.300000,1,10.440000
1619076106638876928,58,0,0.250000,0,0,3,-0.024435,39.500000,0,0,0.000000,0.250000,3,10.960000
1619076106639128064,59,0,1.000000,0,0,3,0.106465,97.699997,0,0,0.000000,0.000000,2,10.840000
1619076106639377920,60,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106639630080,61,0,-0.250000,0,0,2,-0.022689,151.300003,0,0,0.000000,0.000000,2,10.910000
1619076106639904000,62,0,0.750000,0,0,3,0.099484,104.599998,0,0,0.000000,0.150000,2,10.890000
1619076106640129024,63,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106674374912,0,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106674628096,1,0,0.500000,0,0,4,0.012217,185.100006,0,0,0.000000,0.000000,0,10.930000
1619076106674876928,2,0,0.250000,0,0,3,0.169297,31.100000,0,0,0.000000,0.650000,1,10.840000
1619076106675158016,3,0,0.750000,0,0,3,0.122173,90.000000,0,0,0.000000,0.200000,2,10.810000
1619076106676381952,4,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106676632064,5,0,3.250000,0,0,3,-0.609120,46.700001,0,0,0.000000,1.400000,1,9.080000
1619076106676911104,6,0,0.000000,0,0,3,0.068068,34.799999,0,0,0.000000,1.650000,3,2.050000
1619076106677131008,7,0,1.000000,0,0,3,0.001745,114.400002,0,0,0.000000,0.000000,2,10.910000
1619076106677402880,8,0,2.500000,0,0,4,-0.158825,45.299999,0,0,0.000000,-0.250000,0,10.600000
1619076106677632000,9,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106677891072,10,0,-0.250000,0,0,3,0.284489,45.000000,0,0,0.000000,0.450000,1,10.430000
1619076106678152960,11,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106678380032,12,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106678626048,13,0,2.750000,0,0,4,-0.095993,99.500000,0,0,0.000000,0.050000,0,10.790000
1619076106678926080,14,0,0.500000,0,0,3,-0.560251,33.200001,0,0,0.000000,1.950000,1,9.300000
1619076106679152896,15,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106679421952,16,0,2.250000,0,0,4,-0.075049,139.000000,0,0,0.000000,0.000000,0,10.850000
1619076106679653888,17,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106679926016,18,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106680161024,19,0,-1.250000,0,0,2,-0.555015,46.299999,0,0,0.000000,0.000000,1,9.320000
1619076106680379904,20,0,0.750000,0,0,4,0.015708,104.099998,0,0,0.000000,0.050000,0,10.890000
1619076106680630016,21,0,-0.500000,0,0,4,0.129154,75.400002,0,0,0.000000,0.000000,0,10.800000
1619076106680876032,22,0,1.750000,0,0,4,-0.076794,128.500000,0,0,0.000000,0.000000,0,10.920000
1619076106681128960,23,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106681376000,24,0,0.000000,0,0,1,-0.095993,119.800003,0,0,0.000000,0.000000,2,10.910000
1619076106681632000,25,0,-1.250000,0,0,7,-0.417134,45.099998,0,0,0.000000,0.000000,0,10.000000
1619076106681878016,26,0,0.750000,0,0,4,0.094248,162.199997,0,0,0.000000,0.000000,0,10.880000
1619076106682126080,27,0,1.000000,0,0,3,0.450295,16.799999,0,0,0.000000,1.400000,1,9.690000
1619076106682377984,28,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106682650112,29,0,1.000000,0,0,4,-0.102974,79.599998,0,0,0.000000,0.050000,0,10.880000
1619076106682882048,30,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106683128064,31,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106683396096,32,0,1.000000,0,0,4,0.095993,59.700001,0,0,0.000000,0.150000,0,10.960000
1619076106683660032,33,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106683877120,34,0,3.000000,0,0,3,0.008727,156.800003,0,0,0.000000,0.000000,2,10.880000
1619076106684126976,35,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106684401920,36,0,0.250000,0,0,3,-0.190241,35.400002,0,0,0.000000,0.050000,1,10.780000
1619076106684631040,37,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106684894976,38,0,0.250000,0,0,4,0.150098,80.800003,0,0,0.000000,0.200000,0,10.860000
1619076106685125120,39,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106685377024,40,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106685668096,41,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106685878016,42,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106686127104,43,0,0.250000,0,0,3,-0.277507,24.000000,0,0,0.000000,0.950000,1,10.610000
1619076106686376960,44,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106686657024,45,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106686876928,46,0,0.750000,0,0,4,-0.111701,62.900002,0,0,0.000000,0.200000,0,10.940000
1619076106687127040,47,0,0.500000,0,0,3,-0.218166,28.600000,0,0,0.000000,0.650000,1,10.820000
1619076106687376896,48,0,-3.750000,0,0,2,-0.130900,162.100006,0,0,0.000000,0.000000,2,10.910000
1619076106687680000,49,0,0.250000,0,0,4,0.211185,61.599998,0,0,0.000000,0.300000,0,10.730000
1619076106687875072,50,0,-0.250000,0,0,3,0.370010,29.400000,0,0,0.000000,1.050000,1,10.160000
1619076106688126976,51,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106688378880,52,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106688634880,53,0,4.250000,0,0,3,0.022689,128.399994,0,0,0.000000,0.000000,2,10.910000
1619076106688877056,54,0,1.000000,0,0,3,0.017453,137.600006,0,0,0.000000,0.000000,2,10.910000
1619076106689128960,55,0,1.000000,0,0,2,-0.495674,37.400002,0,0,0.000000,0.000000,1,9.740000
1619076106689381888,56,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619076106689637120,57,0,0.500000,0,0,3,0.291470,19.500000,0,0,0.000000,1.300000,1,10.500000
1619076106689899008,58,0,0.250000,0,0,3,-0.024435,40.099998,0,0,0.000000,0.250000,3,10.960000
1619076106690128896,59,0,0.500000,0,0,3,0.106465,98.199997,0,0,0.000000,0.000000,2,10.840000
1619076106690381056,60,0,0.000000,0,0,1,0.027925,146.399994,0,0,0.000000,0.000000,2,10.950000
1619076106690636032,61,0,-1.750000,0,0,3,-0.022689,151.899994,0,0,0.000000,0.000000,2,10.910000
1619076106690891008,62,0,0.750000,0,0,3,0.097738,105.099998,0,0,0.000000,0.150000,2,10.890000
1619076106691134976,63,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
