time_ns,trackID,scan_index,track_lat_rate_m_per_s,track_group_changed,track_oncoming,track_status,track_angle_rad,track_range_m,track_bridge_object,track_rolling_count,track_width_m,track_range_accel_m_per_s2,track_med_range_mode,track_range_rate_m_per_s
1619075747885569024,52,0,-1.500000,0,0,4,-0.324631,19.900000,0,0,0.000000,-0.100000,0,7.470000
1619075747885818112,53,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747886073088,54,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747886344960,55,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747886345984,56,0,0.250000,0,1,3,-0.010472,18.799999,0,0,0.000000,-0.500000,3,-2.160000
1619075747886566912,57,0,0.250000,0,0,2,-0.663225,41.599998,0,0,0.000000,0.000000,1,6.230000
1619075747886819072,58,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747887066880,59,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747887609088,60,0,0.000000,0,0,4,0.062832,102.900002,0,0,0.000000,-1.150000,0,7.820000
1619075747887831040,61,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747888081920,62,0,-0.750000,0,0,4,0.333358,63.900002,0,0,0.000000,-0.850000,0,7.430000
1619075747888082944,63,0,-3.500000,0,0,4,-0.082030,77.300003,0,0,0.000000,-0.050000,0,8.130000
1619075747922318080,0,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747922571008,1,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747923066880,2,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747923066880,3,0,-0.250000,0,0,3,0.062832,103.300003,0,0,0.000000,-1.200000,2,7.690000
1619075747923568128,4,0,0.000000,0,0,4,0.198968,18.200001,0,0,0.000000,-0.800000,0,7.800000
1619075747923817984,5,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747924067072,6,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747924317952,7,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747924569088,8,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747924570112,9,0,0.500000,0,0,3,0.118682,36.500000,0,0,0.000000,-1.100000,3,7.720000
1619075747924823040,10,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747925068032,11,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747925568000,12,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747925817088,13,0,-3.500000,0,0,2,0.396190,52.099998,0,0,0.000000,-0.050000,1,7.360000
1619075747926065920,14,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747926318080,15,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747926567936,16,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747926817024,17,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747927064064,18,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747927318016,19,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747927580928,20,0,-1.000000,0,0,4,-0.129154,53.400002,0,0,0.000000,-1.050000,0,7.760000
1619075747927581952,21,0,-1.250000,0,0,3,0.350811,58.500000,0,0,0.000000,-0.800000,1,7.390000
1619075747927834880,22,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747928081920,23,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747928357888,24,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747928581888,25,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747928830976,26,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747929081088,27,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747929581056,28,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747929838080,29,0,-0.250000,0,0,3,0.132645,27.500000,0,0,0.000000,-0.950000,1,7.800000
1619075747930081024,30,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747930330112,31,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747930580992,32,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747930580992,33,0,-0.500000,0,0,3,0.436332,39.500000,0,0,0.000000,-0.200000,1,7.090000
1619075747930817024,34,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747931066880,35,0,-0.250000,0,0,3,-0.101229,61.799999,0,0,0.000000,-1.100000,2,7.750000
1619075747931566080,36,0,-4.000000,0,0,4,0.610865,51.200001,0,0,0.000000,-0.150000,0,6.710000
1619075747931819008,37,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747932066048,38,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747932316928,39,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747932566016,40,0,-0.750000,0,0,4,-0.228638,27.500000,0,0,0.000000,-0.800000,0,7.640000
1619075747932817920,41,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747932817920,42,0,-0.750000,0,0,4,0.420624,63.799999,0,0,0.000000,-0.900000,0,6.980000
1619075747933067008,43,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747933568000,44,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747933818112,45,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747934068992,46,0,0.250000,0,0,2,0.472984,50.700001,0,0,0.000000,-0.050000,1,6.980000
1619075747934068992,47,0,5.000000,0,0,3,0.661480,27.500000,0,0,0.000000,0.000000,1,6.190000
1619075747934317056,48,0,3.000000,0,0,3,0.411898,9.400000,0,0,0.000000,0.550000,1,7.230000
1619075747934568960,49,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747934819072,50,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747935068928,51,0,4.000000,0,0,4,-0.101229,81.500000,0,0,0.000000,-1.150000,0,7.780000
1619075747935568896,52,0,-1.500000,0,0,4,-0.319395,20.299999,0,0,0.000000,-0.100000,0,7.450000
1619075747935820032,53,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747935820032,54,0,0.000000,0,0,1,-0.143117,131.600006,0,0,0.000000,0.000000,2,7.800000
1619075747936067072,55,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747936316928,56,0,0.000000,0,1,3,-0.012217,18.700001,0,0,0.000000,-0.500000,3,-2.180000
1619075747936568064,57,0,0.250000,0,0,7,-0.656244,41.900002,0,0,0.000000,0.000000,0,6.230000
1619075747936816128,58,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747937067008,59,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747937582080,60,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747937852928,61,0,0.000000,0,0,0,-0.000000,0.000000,0,0,0.000000,0.000000,0,81.910004
1619075747938083072,62,0,-0.750000,0,0,4,0.333358,64.300003,0,0,0.000000,-0.850000,0,7.380000
1619075747938083072,63,0,-3.500000,0,0,4,-0.082030,77.699997,0,0,0.000000,-0.050000,0,8.110000
